x_TF	33	34	32	31	26	29	30	28	27	14	16	18	15	8	9	10	7	13	24	1	19	2	4	12	25	20	21	11	23	6	5	17	22	3	Ubiquitous
9430076C15Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.107571453
AHR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.585360853	0	0	0	0	0	0	0	15.26169521
ARID2	0	3.904481958	0	0	0	0	0	5.319211388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.334419009
ATF6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24.97922451
ATOH8	0	0	0	0	0	0	0	0	0	0	2.771343042	0	0	0	0	1.808828544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Arnt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.491335637
Arntl	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19.34313551
Ascl2	0	4.040863169	0	0	0	0	1.406049705	0	0	0	3.598771833	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.130006	0
Atf1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.37799333
Atf2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.710411047
Atf3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.405828521
Atf7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.548981548
BACH1	0	0	0	0	0	0	0	0	0	2.153230046	0	0	0	0	0	2.57921938	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BCL11A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.482672118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bcl6	0	5.081969663	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bhlhe41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22.21817285
CENPB	0	1.821023053	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.119072135
CREB3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.266561973
CTCFL	0	18.81673016	6.319936573	0	0	0	0	0	0	0	9.561615893	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.95233581
CXXC1	0	5.181510178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.851397345
Cic	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.090443971	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Clock	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.964170175
Creb1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27.58536085
Creb3l2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17.02779716
Crem	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18.63189915
Ctcf	0	6.228633029	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.478077755
Dnajc21	0	6.627272059	0	0	0	0	0	0	0	0	2.025120027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dobox4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.72607322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dux	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.829444941	0	0	0	0	0	0	0	0
Duxbl	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.657577319	0	0	0	0	0	0	0	0
E2F1	0	13.86359655	2.439615077	0	0	0	0	0	0	0	1.703115524	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.019133445
E2F4	0	5.636952405	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.01488802	0	0	0	0	0	0	0	3.098705183
E2F5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14.60818308	0	0	0	0	0	0	0	2.334325219
E2F6	1.705754284	14.35008128	2.524474085	0	0	0	0	0	0	0	15.93330145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.699404516
E2F7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.133712661	0	0	0	0	0	0	0	5.847711656
E2F8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.283829652	0	0	0	0	0	0	0	0
